Reference,Titre,Auteur nom,Auteur prenom,Editeur,Total des prets,Emprunte (0=non- 1 = oui),nombres de jour avant le retour,Emprunteur
37,Une illusion d'optique,Penny, Louise,Editions Actes Sud,13,0,0,
38,Farallon Islands,Geni, Abby,Editions Actes Sud,13,1,9,39
39,Les filles au lion,Burton, Jessie,Editions Gallimard,13,1,10,35
40,Cabaret Biarritz,Vales, Jose C.,Editions Denoel,13,1,20,34
41,Tarpeia  les venins de Rome,Bouchard, Nicolas,Flammarion,12,1,26,7
42,A mains nues,Barbato, Paola,Editions Denoel,12,1,2,1
43,Il tait une ville,Reverdy, Thomas B.,Flammarion,12,0,0,
44,Charlotte,Foenkinos, David,Editions Gallimard,72,0,0,
45,Le Royaume,Carrere, Emmanuel,POL Editeur,60,1,21,2
46,Chanson douce,Slimani, Lela,Editions Gallimard,50,0,0,
47,L'amie prodigieuse (Tome 2) - Le nouveau nom,Ferrante, Elena,Editions Gallimard,50,0,0,
48,Les Bourgeois,Ferney, Alice,Editions Actes Sud,41,0,0,
49,Reparer les vivants,Kerangal, Maylis de,Editions Gallimard,38,1,7,26
50,La Veille de presque tout,Del Arbol, Victor,Editions Actes Sud,30,1,14,26
51,L'ordre du jour,Vuillard, Eric,Editions Actes Sud,30,0,0,
52,La sorciere,Lackberg ,Camilla,Editions Actes Sud,30,0,0,
53,Pour que tu ne te perdes pas dans le quartier,Modiano, Patrick,Editions Gallimard,29,0,0,
54,Le collier rouge,Rufin, Jean-Christophe,Editions Gallimard,28,1,15,26
55,Barbarie 2.0,Japp, Andrea H.,Flammarion,27,0,0,
56,Du sang sur la glace,Nesbo, Jo,Editions Gallimard,26,1,15,24
57,Dans la foret,Hegland, Jean,Editions Gallmeister,25,0,0,
58,L'Art de perdre,Zeniter, Alice,Flammarion,25,0,0,
59,Le Gareon qui ne pleurait plus,Schulman, Ninni,Seuil,22,1,19,14
60,Attends-moi au ciel,Salem, Carlos,Editions Actes Sud,22,0,0,
61,Les disparus du phare,May, Peter,Editions du Rouergue,21,0,0,
62,Les soeurs ennemies,Kellerman, Jonathan,Le Seuil,21,1,27,3
63,Ferme pour l'hiver,Horst, Jorn Lier,Editions Gallimard,21,0,0,
64,Incident voyageurs,Frioux, Dalibor,Seuil,19,1,3,22
65,Heretiques,Padura Fuentes, Leonardo,Anne-Marie Metailie,19,1,27,2
66,Hetel du Grand Cerf,Bartelt, Franz,Le Seuil,19,0,0,
67,Des gareons bien eleves,Parsons, Tony,DLM,18,0,0,
68,L'anniversaire du roi,Trillard, Marc,Editions Actes Sud,17,0,0,
69,L'ecrivain national,Joncour, Serge,Flammarion,17,0,0,
70,Chetiments,McDermid, Val,Flammarion,17,1,19,33
71,Blind Lake,Wilson, Robert Charles,Editions Gallimard,17,1,25,25
72,La Maison des Turner,Flournoy, Angela,Les escales Editions,17,0,0,
73,son image,Ferrari, Jereme,Actes Sud Litterature,17,1,24,14
74,Les fantemes du vieux pays,Hill, Nathan,Editions Gallimard,17,0,0,
75,Dans le jardin de l'ogre,Slimani, Leela,Editions Gallimard,16,0,0,
76,La route sombre,Ma, Jian,Flammarion,16,0,0,
77,Sous l'eau,Levy, Deborah,Flammarion,16,0,0,
78,Soleil de nuit,Nesbo, Jo,Editions Gallimard,16,0,0,
79,Une Jeunesse,Modiano, Patrick,Editions Gallimard,15,0,0,
80,Un moindre mal,Flanagan, Joe,Editions Gallmeister,15,0,0,
81,Idaho,Ruskovich, Emily,Editions Gallmeister,15,1,12,35
82,Boussole,Enard, Mathias,Editions Actes Sud,14,0,0,
83,Le prix Nobel,Alexieva, Elena,Editions Actes Sud,14,1,15,9
84,La poupee de Kafka,Colin, Fabrice,Editions Actes Sud,14,1,21,40
85,Les mecanos de Venus,Lansdale, Joe R.,Editions Denoel,14,1,22,14
86,Trois fois des l'aube,Baricco, Alessandro,Editions Gallimard,14,1,4,32
87,Le commis,Malamud, Bernard,Rivages,14,1,11,17
88,Les Chants de la mort,Gonthier, Nicole,Pygmalion,13,0,0,
89,Les Furies,Groff, Lauren,L'Olivier,13,1,7,14
90,Un deluge de feu,Ghosh, Amitav,Robert Laffont,13,0,0,
91,Sidney Chambers et les perils de la nuit,Runcie, James,Editions Actes Sud,13,1,7,1
92,Melodie de Vienne,Lothar, Ernst,Liana Levi,13,1,8,4
93,La salle de bal,Hope, Anna,Editions Gallimard,13,1,16,5
94,L'affaire Collini,Schirach, Ferdinand von,Editions Gallimard,12,0,0,
95,Les Vies multiples d'Amory Clay,Boyd, William,Seuil,12,0,0,
